[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 10526 psnr  34.4412 ssim  0.9688165 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  33.3187 ] [ssim  0.9327228 ]
0.001
( 89760 psnr  31.3966 ssim  0.906233 ) 0.003
( 83851 psnr  31.6761 ssim  0.9080052 ) 0.005
( 72742 psnr  32.0582 ssim  0.9104369 ) 0.007
( 55291 psnr  32.4766 ssim  0.9148247 ) 0.012
( 31136 psnr  32.9501 ssim  0.9213362 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  34.6097 ] [ssim  0.8784113 ]
0.001
( 87562 psnr  33.0629 ssim  0.8270973 ) 0.003
( 86398 psnr  33.2111 ssim  0.827492 ) 0.005
( 83772 psnr  33.3868 ssim  0.8283945 ) 0.007
( 77064 psnr  33.5363 ssim  0.8320663 ) 0.012
( 52077 psnr  33.9196 ssim  0.8472181 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  35.0823 ] [ssim  0.9560301 ]
0.001
( 65723 psnr  33.1871 ssim  0.9320946 ) 0.003
( 60920 psnr  33.4746 ssim  0.9343465 ) 0.005
( 52290 psnr  33.8605 ssim  0.9374829 ) 0.007
( 38642 psnr  34.308 ssim  0.9425635 ) 0.012
( 22323 psnr  34.7512 ssim  0.9483209 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  37.4096 ] [ssim  0.9622191 ]
0.001
( 30987 psnr  36.0881 ssim  0.9518988 ) 0.003
( 29246 psnr  36.3233 ssim  0.9523344 ) 0.005
( 25977 psnr  36.6153 ssim  0.9533997 ) 0.007
( 21086 psnr  36.9115 ssim  0.9552731 ) 0.012
( 14542 psnr  37.2167 ssim  0.9579791 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  32.7188 ] [ssim  0.9666887 ]
0.001
( 69754 psnr  30.6007 ssim  0.9465299 ) 0.003
( 61766 psnr  31.0379 ssim  0.9495187 ) 0.005
( 50847 psnr  31.708 ssim  0.9520466 ) 0.007
( 37798 psnr  32.1342 ssim  0.9547518 ) 0.012
( 22105 psnr  32.4547 ssim  0.9590015 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  29.5965 ] [ssim  0.9542629 ]
0.001
( 114582 psnr  27.8268 ssim  0.9242016 ) 0.003
( 99367 psnr  28.3347 ssim  0.9276725 ) 0.005
( 79583 psnr  28.7394 ssim  0.9315166 ) 0.007
( 53346 psnr  29.0873 ssim  0.9380461 ) 0.012
( 22964 psnr  29.4449 ssim  0.9464941 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  33.7527 ] [ssim  0.9286434 ]
0.001
( 83166 psnr  31.846 ssim  0.8886809 ) 0.003
( 77037 psnr  32.2702 ssim  0.8924745 ) 0.005
( 68255 psnr  32.6938 ssim  0.8965559 ) 0.007
( 53736 psnr  33.007 ssim  0.9030493 ) 0.012
( 30775 psnr  33.4282 ssim  0.9136689 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  31.0488 ] [ssim  0.9523349 ]
0.001
( 92603 psnr  29.2768 ssim  0.9217681 ) 0.003
( 75520 psnr  29.8045 ssim  0.9307282 ) 0.005
( 57575 psnr  30.2145 ssim  0.9367594 ) 0.007
( 37286 psnr  30.5577 ssim  0.9423687 ) 0.012
( 16877 psnr  30.8983 ssim  0.9475264 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  37.2987 ] [ssim  0.967565 ]
0.001
( 43455 psnr  35.4911 ssim  0.9518067 ) 0.003
( 41406 psnr  35.7513 ssim  0.9524009 ) 0.005
( 37968 psnr  36.0433 ssim  0.9532156 ) 0.007
( 32367 psnr  36.335 ssim  0.9550444 ) 0.012
( 21111 psnr  36.7642 ssim  0.9590599 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  36.9657 ] [ssim  0.9718232 ]
0.001
( 51539 psnr  35.108 ssim  0.9490571 ) 0.003
( 49352 psnr  35.2967 ssim  0.950299 ) 0.005
( 43411 psnr  35.589 ssim  0.9528253 ) 0.007
( 32643 psnr  35.9919 ssim  0.9578689 ) 0.012
( 17098 psnr  36.507 ssim  0.9646043 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  32.8763 ] [ssim  0.9664928 ]
0.001
( 92983 psnr  30.6317 ssim  0.9422977 ) 0.003
( 83816 psnr  31.0205 ssim  0.9447453 ) 0.005
( 68715 psnr  31.5336 ssim  0.9475782 ) 0.007
( 48814 psnr  32.0283 ssim  0.9519439 ) 0.012
( 24759 psnr  32.5852 ssim  0.9578947 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  30.5152 ] [ssim  0.9301101 ]
0.001
( 107871 psnr  28.733 ssim  0.8886239 ) 0.003
( 82564 psnr  29.3756 ssim  0.9016115 ) 0.005
( 57595 psnr  29.8039 ssim  0.9112049 ) 0.007
( 33925 psnr  30.1355 ssim  0.9194448 ) 0.012
( 12244 psnr  30.3937 ssim  0.9264125 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  29.7421 ] [ssim  0.954504 ]
0.001
( 122761 psnr  27.7802 ssim  0.9244462 ) 0.003
( 95328 psnr  28.4516 ssim  0.9319582 ) 0.005
( 66016 psnr  28.9581 ssim  0.9384562 ) 0.007
( 36442 psnr  29.3344 ssim  0.9452065 ) 0.012
( 11657 psnr  29.6504 ssim  0.9511023 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  34.0091 ] [ssim  0.956171 ]
0.001
( 79904 psnr  31.7006 ssim  0.9317317 ) 0.003
( 73011 psnr  32.1467 ssim  0.9337095 ) 0.005
( 61175 psnr  32.6758 ssim  0.9363786 ) 0.007
( 44852 psnr  33.165 ssim  0.9407955 ) 0.012
( 24298 psnr  33.6895 ssim  0.9471164 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  35.0976 ] [ssim  0.9402616 ]
0.001
( 38565 psnr  33.4985 ssim  0.9300698 ) 0.003
( 34128 psnr  33.9453 ssim  0.9311533 ) 0.005
( 28387 psnr  34.3567 ssim  0.9322242 ) 0.007
( 21602 psnr  34.65 ssim  0.9338294 ) 0.012
( 13812 psnr  34.9386 ssim  0.9361238 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  31.1404 ] [ssim  0.9484478 ]
0.001
( 70207 psnr  29.5669 ssim  0.919583 ) 0.003
( 49611 psnr  30.3116 ssim  0.9288346 ) 0.005
( 35791 psnr  30.6513 ssim  0.9336463 ) 0.007
( 22668 psnr  30.8737 ssim  0.9385254 ) 0.012
( 9828 psnr  31.0623 ssim  0.9437483 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  31.2295 ] [ssim  0.9654302 ]
0.001
( 85750 psnr  29.4533 ssim  0.9414845 ) 0.003
( 77135 psnr  29.9116 ssim  0.9448018 ) 0.005
( 62018 psnr  30.4015 ssim  0.9489551 ) 0.007
( 41852 psnr  30.71 ssim  0.9540817 ) 0.012
( 19500 psnr  31.0523 ssim  0.9597582 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  34.0605 ] [ssim  0.97777 ]
0.001
( 45331 psnr  32.0259 ssim  0.9653546 ) 0.003
( 33324 psnr  32.8616 ssim  0.9695962 ) 0.005
( 23424 psnr  33.3806 ssim  0.9722346 ) 0.007
( 14410 psnr  33.7215 ssim  0.9742608 ) 0.012
( 6299 psnr  33.9624 ssim  0.9762234 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  30.4054 ] [ssim  0.9308951 ]
0.001
( 129772 psnr  28.7286 ssim  0.8756311 ) 0.003
( 111673 psnr  29.1007 ssim  0.8839746 ) 0.005
( 86146 psnr  29.4741 ssim  0.8945713 ) 0.007
( 51308 psnr  29.8795 ssim  0.9093242 ) 0.012
( 17900 psnr  30.2473 ssim  0.9232706 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  32.4001 ] [ssim  0.9500208 ]
0.001
( 105503 psnr  30.4296 ssim  0.9124388 ) 0.003
( 97472 psnr  30.6684 ssim  0.9147986 ) 0.005
( 80104 psnr  31.0744 ssim  0.9198567 ) 0.007
( 54701 psnr  31.5942 ssim  0.9285631 ) 0.012
( 25790 psnr  32.0638 ssim  0.939776 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  36.222 ] [ssim  0.9341469 ]
0.001
( 52292 psnr  34.7824 ssim  0.910013 ) 0.003
( 50769 psnr  35.0097 ssim  0.9104492 ) 0.005
( 48152 psnr  35.227 ssim  0.9111689 ) 0.007
( 43412 psnr  35.4181 ssim  0.9133793 ) 0.012
( 30020 psnr  35.7647 ssim  0.9200728 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  33.6834 ] [ssim  0.9489507 ]
0.001
( 85096 psnr  31.7573 ssim  0.9132454 ) 0.003
( 75827 psnr  32.2068 ssim  0.917013 ) 0.005
( 64579 psnr  32.5448 ssim  0.9217631 ) 0.007
( 47404 psnr  32.9089 ssim  0.9293271 ) 0.012
( 25188 psnr  33.294 ssim  0.9387175 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  34.8104 ] [ssim  0.9404116 ]
0.001
( 93268 psnr  32.5626 ssim  0.9001998 ) 0.003
( 89032 psnr  32.7961 ssim  0.9022761 ) 0.005
( 80230 psnr  33.1451 ssim  0.9056044 ) 0.007
( 62078 psnr  33.6362 ssim  0.9129877 ) 0.012
( 33827 psnr  34.2902 ssim  0.9252395 ) 

60
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.8404 ] [ssim  0.9592884 ]
0.001
( 62293 psnr  31.9849 ssim  0.9432033 ) 0.003
( 48877 psnr  32.6908 ssim  0.947634 ) 0.005
( 37546 psnr  33.1354 ssim  0.9502846 ) 0.007
( 25926 psnr  33.4185 ssim  0.9526706 ) 0.012
( 13357 psnr  33.7107 ssim  0.9554275 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  36.5357 ] [ssim  0.9774305 ]
0.001
( 52542 psnr  34.5039 ssim  0.9639877 ) 0.003
( 47142 psnr  35.1464 ssim  0.9673028 ) 0.005
( 40812 psnr  35.5328 ssim  0.9693673 ) 0.007
( 31821 psnr  35.8148 ssim  0.971137 ) 0.012
( 19681 psnr  36.142 ssim  0.9733032 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  34.4365 ] [ssim  0.9609217 ]
0.001
( 75373 psnr  32.6583 ssim  0.9405893 ) 0.003
( 68553 psnr  33.1401 ssim  0.942132 ) 0.005
( 60313 psnr  33.4881 ssim  0.9437691 ) 0.007
( 47817 psnr  33.8 ssim  0.9469019 ) 0.012
( 29204 psnr  34.1541 ssim  0.9520628 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  36.4673 ] [ssim  0.9660806 ]
0.001
( 47054 psnr  34.4855 ssim  0.9527017 ) 0.003
( 43979 psnr  34.9687 ssim  0.9541052 ) 0.005
( 39409 psnr  35.4061 ssim  0.9552154 ) 0.007
( 31753 psnr  35.7047 ssim  0.9569446 ) 0.012
( 19342 psnr  36.1202 ssim  0.9603902 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  34.7665 ] [ssim  0.9665935 ]
0.001
( 48380 psnr  33.089 ssim  0.9519932 ) 0.003
( 38405 psnr  33.9035 ssim  0.9564703 ) 0.005
( 31978 psnr  34.215 ssim  0.9581751 ) 0.007
( 24861 psnr  34.3999 ssim  0.9598704 ) 0.012
( 15491 psnr  34.5822 ssim  0.9621263 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  34.9157 ] [ssim  0.9677913 ]
0.001
( 82271 psnr  32.9756 ssim  0.9436312 ) 0.003
( 79675 psnr  33.1604 ssim  0.9441643 ) 0.005
( 72166 psnr  33.5399 ssim  0.9452839 ) 0.007
( 56050 psnr  33.9883 ssim  0.9492948 ) 0.012
( 29974 psnr  34.5514 ssim  0.9571853 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  39.2062 ] [ssim  0.9660002 ]
0.001
( 21212 psnr  37.9668 ssim  0.9608753 ) 0.003
( 20480 psnr  38.2012 ssim  0.9610008 ) 0.005
( 19379 psnr  38.4777 ssim  0.9611929 ) 0.007
( 17892 psnr  38.6321 ssim  0.9614984 ) 0.012
( 15288 psnr  38.7598 ssim  0.9621042 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  30.4297 ] [ssim  0.9479331 ]
0.001
( 101412 psnr  28.7923 ssim  0.91693 ) 0.003
( 70623 psnr  29.6352 ssim  0.927252 ) 0.005
( 52946 psnr  29.9665 ssim  0.9314353 ) 0.007
( 37710 psnr  30.1562 ssim  0.9352365 ) 0.012
( 20687 psnr  30.3196 ssim  0.940543 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  33.7037 ] [ssim  0.9637175 ]
0.001
( 61656 psnr  31.9325 ssim  0.9469358 ) 0.003
( 49243 psnr  32.5116 ssim  0.9502999 ) 0.005
( 36709 psnr  32.9417 ssim  0.9531176 ) 0.007
( 22951 psnr  33.2802 ssim  0.9568889 ) 0.012
( 9902 psnr  33.5863 ssim  0.9605563 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  32.5981 ] [ssim  0.9447935 ]
0.001
( 69890 psnr  30.8883 ssim  0.9291744 ) 0.003
( 53520 psnr  31.684 ssim  0.9343148 ) 0.005
( 41053 psnr  32.0719 ssim  0.9370734 ) 0.007
( 29496 psnr  32.2934 ssim  0.939122 ) 0.012
( 16882 psnr  32.5 ssim  0.9413995 ) 
